"","type","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","quality_6","label"
"5439","red",9.2,0.59,0.24,3.3,0.101,20,47,0.9988,3.26,0.67,9.6,5,"bad",1
"5440","red",9.5,0.46,0.49,6.3,0.064,5,17,0.9988,3.21,0.73,11,6,"good",1
"5441","red",9.3,0.715,0.24,2.1,0.07,5,20,0.9966,3.12,0.59,9.9,5,"bad",1
"5442","red",11.2,0.66,0.24,2.5,0.085,16,53,0.9993,3.06,0.72,11,6,"good",1
"5444","red",9.1,0.47,0.49,2.6,0.094,38,106,0.9982,3.08,0.59,9.1,5,"bad",1
"5445","red",7.5,0.55,0.24,2,0.078,10,28,0.9983,3.45,0.78,9.5,6,"good",1
"5446","red",10.6,0.31,0.49,2.5,0.067,6,21,0.9987,3.26,0.86,10.7,6,"good",1
"5447","red",12.4,0.35,0.49,2.6,0.079,27,69,0.9994,3.12,0.75,10.4,6,"good",1
"5448","red",9,0.53,0.49,1.9,0.171,6,25,0.9975,3.27,0.61,9.4,6,"good",1
"5449","red",6.8,0.51,0.01,2.1,0.074,9,25,0.9958,3.33,0.56,9.5,6,"good",1
"5450","red",9.4,0.43,0.24,2.8,0.092,14,45,0.998,3.19,0.73,10,6,"good",1
"5451","red",9.5,0.46,0.24,2.7,0.092,14,44,0.998,3.12,0.74,10,6,"good",1
"5454","red",15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,5,"bad",1
"5456","red",15.6,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,5,"bad",1
"5457","red",10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,6,"good",1
"5459","red",12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,5,"bad",1
"5460","red",9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2,5,"bad",1
"5461","red",9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2,5,"bad",1
"5462","red",7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1,6,"good",1
"5463","red",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6,"good",1
"5464","red",12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,5,"bad",1
"5465","red",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,6,"good",1
"5466","red",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,6,"good",1
"5467","red",9.8,0.5,0.49,2.6,0.25,5,20,0.999,3.31,0.79,10.7,6,"good",1
"5468","red",6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,6,"good",1
"5469","red",11.5,0.35,0.49,3.3,0.07,10,37,1.0003,3.32,0.91,11,6,"good",1
"5472","red",10.5,0.59,0.49,2.1,0.07,14,47,0.9991,3.3,0.56,9.6,4,"bad",1
"5473","red",10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6,"good",1
"5474","red",12.3,0.27,0.49,3.1,0.079,28,46,0.9993,3.2,0.8,10.2,6,"good",1
"5475","red",9.9,0.5,0.24,2.3,0.103,6,14,0.9978,3.34,0.52,10,4,"bad",1
"5476","red",8.8,0.44,0.49,2.8,0.083,18,111,0.9982,3.3,0.6,9.5,5,"bad",1
"5477","red",8.8,0.47,0.49,2.9,0.085,17,110,0.9982,3.29,0.6,9.8,5,"bad",1
"5478","red",10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,6,"good",1
"5480","red",12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,5,"bad",1
"5481","red",11.7,0.49,0.49,2.2,0.083,5,15,1,3.19,0.43,9.2,5,"bad",1
"5482","red",12,0.28,0.49,1.9,0.074,10,21,0.9976,2.98,0.66,9.9,7,"good",1
"5483","red",11.8,0.33,0.49,3.4,0.093,54,80,1.0002,3.3,0.76,10.7,7,"good",1
"5484","red",7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6,6,"good",1
"5485","red",11.1,0.31,0.49,2.7,0.094,16,47,0.9986,3.12,1.02,10.6,7,"good",1
"5486","red",7.3,0.73,0.24,1.9,0.108,18,102,0.9967,3.26,0.59,9.3,5,"bad",1
"5487","red",5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14,8,"good",1
"5488","red",10.2,0.29,0.49,2.6,0.059,5,13,0.9976,3.05,0.74,10.5,7,"good",1
"5489","red",9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5,"bad",1
"5490","red",6.6,0.39,0.49,1.7,0.07,23,149,0.9922,3.12,0.5,11.5,6,"good",1
"5491","red",9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5,"bad",1
"5492","red",9.9,0.49,0.58,3.5,0.094,9,43,1.0004,3.29,0.58,9,5,"bad",1
"5493","red",7.9,0.72,0.17,2.6,0.096,20,38,0.9978,3.4,0.53,9.5,5,"bad",1
"5494","red",8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3,5,"bad",1
"5495","red",12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,6,"good",1
"5496","red",11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,6,"good",1
"5497","red",8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,6,"good",1
"5500","red",13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,6,"good",1
"5501","red",7.7,0.835,0,2.6,0.081,6,14,0.9975,3.3,0.52,9.3,5,"bad",1
"5504","red",8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,6,"good",1
"5506","red",8.8,0.48,0.41,3.3,0.092,26,52,0.9982,3.31,0.53,10.5,6,"good",1
"5507","red",10.1,0.65,0.37,5.1,0.11,11,65,1.0026,3.32,0.64,10.4,6,"good",1
"5508","red",6.3,0.36,0.19,3.2,0.075,15,39,0.9956,3.56,0.52,12.7,6,"good",1
"5509","red",8.8,0.24,0.54,2.5,0.083,25,57,0.9983,3.39,0.54,9.2,5,"bad",1
"5510","red",13.2,0.38,0.55,2.7,0.081,5,16,1.0006,2.98,0.54,9.4,5,"bad",1
"5511","red",7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10,6,"good",1
"5512","red",8.2,0.39,0.38,1.5,0.058,10,29,0.9962,3.26,0.74,9.8,5,"bad",1
"5513","red",9.2,0.755,0.18,2.2,0.148,10,103,0.9969,2.87,1.36,10.2,6,"good",1
"5515","red",9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,5,"bad",1
"5516","red",11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8,6,"good",1
"5517","red",11.4,0.46,0.5,2.7,0.122,4,17,1.0006,3.13,0.7,10.2,5,"bad",1
"5519","red",8.3,0.54,0.24,3.4,0.076,16,112,0.9976,3.27,0.61,9.4,5,"bad",1
"5520","red",8.2,0.56,0.23,3.4,0.078,14,104,0.9976,3.28,0.62,9.4,5,"bad",1
"5521","red",10,0.58,0.22,1.9,0.08,9,32,0.9974,3.13,0.55,9.5,5,"bad",1
"5522","red",7.9,0.51,0.25,2.9,0.077,21,45,0.9974,3.49,0.96,12.1,6,"good",1
"5523","red",6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5,"bad",1
"5524","red",6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5,"bad",1
"5525","red",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5,"bad",1
"5526","red",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5,"bad",1
"5527","red",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,6,"good",1
"5528","red",7.6,0.685,0.23,2.3,0.111,20,84,0.9964,3.21,0.61,9.3,5,"bad",1
"5529","red",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,6,"good",1
"5530","red",10.4,0.28,0.54,2.7,0.105,5,19,0.9988,3.25,0.63,9.5,5,"bad",1
"5531","red",7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,6,"good",1
"5532","red",10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3,4,"bad",1
"5533","red",7.9,0.35,0.21,1.9,0.073,46,102,0.9964,3.27,0.58,9.5,5,"bad",1
"5534","red",8.7,0.84,0,1.4,0.065,24,33,0.9954,3.27,0.55,9.7,5,"bad",1
"5536","red",9.5,0.885,0.27,2.3,0.084,31,145,0.9978,3.24,0.53,9.4,5,"bad",1
"5537","red",7.7,0.915,0.12,2.2,0.143,7,23,0.9964,3.35,0.65,10.2,7,"good",1
"5538","red",8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3,6,"good",1
"5540","red",9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5,"bad",1
"5541","red",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5,"bad",1
"5542","red",9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5,"bad",1
"5543","red",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5,"bad",1
"5544","red",7.8,0.64,0.1,6,0.115,5,11,0.9984,3.37,0.69,10.1,7,"good",1
"5545","red",7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,5,"bad",1
"5546","red",8.3,0.845,0.01,2.2,0.07,5,14,0.9967,3.32,0.58,11,4,"bad",1
"5548","red",6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3,6,"good",1
"5550","red",9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2,5,"bad",1
"5552","red",9.4,0.33,0.59,2.8,0.079,9,30,0.9976,3.12,0.54,12,6,"good",1
"5553","red",8.6,0.47,0.47,2.4,0.074,7,29,0.9979,3.08,0.46,9.5,5,"bad",1
"5554","red",9.7,0.55,0.17,2.9,0.087,20,53,1.0004,3.14,0.61,9.4,5,"bad",1
"5555","red",10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,5,"bad",1
"5556","red",12,0.5,0.59,1.4,0.073,23,42,0.998,2.92,0.68,10.5,7,"good",1
"5557","red",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6,"good",1
"5558","red",7.1,0.84,0.02,4.4,0.096,5,13,0.997,3.41,0.57,11,4,"bad",1
"5559","red",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6,"good",1
"5560","red",7.5,0.42,0.31,1.6,0.08,15,42,0.9978,3.31,0.64,9,5,"bad",1
"5561","red",7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,6,"good",1
"5563","red",12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,5,"bad",1
"5564","red",9.4,0.59,0.14,2,0.084,25,48,0.9981,3.14,0.56,9.7,5,"bad",1
"5565","red",8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,6,"good",1
"5567","red",10,0.73,0.43,2.3,0.059,15,31,0.9966,3.15,0.57,11,5,"bad",1
"5568","red",11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6,"good",1
"5569","red",6.9,0.4,0.24,2.5,0.083,30,45,0.9959,3.26,0.58,10,5,"bad",1
"5570","red",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,5,"bad",1
"5571","red",9.8,1.24,0.34,2,0.079,32,151,0.998,3.15,0.53,9.5,5,"bad",1
"5572","red",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,5,"bad",1
"5573","red",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6,"good",1
"5574","red",9.3,0.41,0.39,2.2,0.064,12,31,0.9984,3.26,0.65,10.2,5,"bad",1
"5575","red",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6,"good",1
"5576","red",8.6,0.8,0.11,2.3,0.084,12,31,0.9979,3.4,0.48,9.9,5,"bad",1
"5577","red",8.3,0.78,0.1,2.6,0.081,45,87,0.9983,3.48,0.53,10,5,"bad",1
"5578","red",10.8,0.26,0.45,3.3,0.06,20,49,0.9972,3.13,0.54,9.6,5,"bad",1
"5579","red",13.3,0.43,0.58,1.9,0.07,15,40,1.0004,3.06,0.49,9,5,"bad",1
"5580","red",8,0.45,0.23,2.2,0.094,16,29,0.9962,3.21,0.49,10.2,6,"good",1
"5581","red",8.5,0.46,0.31,2.25,0.078,32,58,0.998,3.33,0.54,9.8,5,"bad",1
"5582","red",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5,"bad",1
"5583","red",9.8,0.98,0.32,2.3,0.078,35,152,0.998,3.25,0.48,9.4,5,"bad",1
"5584","red",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5,"bad",1
"5585","red",7.1,0.65,0.18,1.8,0.07,13,40,0.997,3.44,0.6,9.1,5,"bad",1
"5586","red",9.1,0.64,0.23,3.1,0.095,13,38,0.9998,3.28,0.59,9.7,5,"bad",1
"5587","red",7.7,0.66,0.04,1.6,0.039,4,9,0.9962,3.4,0.47,9.4,5,"bad",1
"5588","red",8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,5,"bad",1
"5589","red",7.4,1.185,0,4.25,0.097,5,14,0.9966,3.63,0.54,10.7,3,"bad",1
"5590","red",9.2,0.92,0.24,2.6,0.087,12,93,0.9998,3.48,0.54,9.8,5,"bad",1
"5591","red",8.6,0.49,0.51,2,0.422,16,62,0.9979,3.03,1.17,9,5,"bad",1
"5592","red",9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4,5,"bad",1
"5593","red",9,0.47,0.31,2.7,0.084,24,125,0.9984,3.31,0.61,9.4,5,"bad",1
"5594","red",5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,6,"good",1
"5595","red",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,"good",1
"5597","red",9.4,0.615,0.28,3.2,0.087,18,72,1.0001,3.31,0.53,9.7,5,"bad",1
"5598","red",11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8,6,"good",1
"5599","red",10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,6,"good",1
"5600","red",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,"good",1
"5602","red",7.5,0.38,0.48,2.6,0.073,22,84,0.9972,3.32,0.7,9.6,4,"bad",1
"5603","red",9.1,0.765,0.04,1.6,0.078,4,14,0.998,3.29,0.54,9.7,4,"bad",1
"5604","red",8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9,5,"bad",1
"5605","red",7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,5,"bad",1
"5606","red",7.4,0.49,0.19,3,0.077,16,37,0.9966,3.37,0.51,10.5,5,"bad",1
"5607","red",7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,6,"good",1
"5608","red",9.7,0.31,0.47,1.6,0.062,13,33,0.9983,3.27,0.66,10,6,"good",1
"5609","red",10.6,1.025,0.43,2.8,0.08,21,84,0.9985,3.06,0.57,10.1,5,"bad",1
"5610","red",8.9,0.565,0.34,3,0.093,16,112,0.9998,3.38,0.61,9.5,5,"bad",1
"5611","red",8.7,0.69,0,3.2,0.084,13,33,0.9992,3.36,0.45,9.4,5,"bad",1
"5614","red",7.2,0.49,0.18,2.7,0.069,13,34,0.9967,3.29,0.48,9.2,6,"good",1
"5616","red",7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,5,"bad",1
"5617","red",8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,5,"bad",1
"5618","red",7.1,0.66,0,3.9,0.086,17,45,0.9976,3.46,0.54,9.5,5,"bad",1
"5619","red",8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,5,"bad",1
"5620","red",8.9,0.48,0.24,2.85,0.094,35,106,0.9982,3.1,0.53,9.2,5,"bad",1
"5621","red",7.6,0.42,0.08,2.7,0.084,15,48,0.9968,3.21,0.59,10,5,"bad",1
"5623","red",7.5,1.115,0.1,3.1,0.086,5,12,0.9958,3.54,0.6,11.2,4,"bad",1
"5624","red",9,0.66,0.17,3,0.077,5,13,0.9976,3.29,0.55,10.4,5,"bad",1
"5625","red",8.1,0.72,0.09,2.8,0.084,18,49,0.9994,3.43,0.72,11.1,6,"good",1
"5626","red",6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5,"bad",1
"5627","red",6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5,"bad",1
"5628","red",6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,6,"good",1
"5629","red",9.5,0.55,0.66,2.3,0.387,12,37,0.9982,3.17,0.67,9.6,5,"bad",1
"5630","red",8.9,0.875,0.13,3.45,0.088,4,14,0.9994,3.44,0.52,11.5,5,"bad",1
"5631","red",7.3,0.835,0.03,2.1,0.092,10,19,0.9966,3.39,0.47,9.6,5,"bad",1
"5633","red",7.7,0.56,0.2,2,0.075,9,39,0.9987,3.48,0.62,9.3,5,"bad",1
"5634","red",7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5,5,"bad",1
"5635","red",7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5,5,"bad",1
"5636","red",8.2,0.59,0,2.5,0.093,19,58,1.0002,3.5,0.65,9.3,6,"good",1
"5637","red",9,0.46,0.23,2.8,0.092,28,104,0.9983,3.1,0.56,9.2,5,"bad",1
"5638","red",9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3,5,"bad",1
"5639","red",8.3,0.76,0.29,4.2,0.075,12,16,0.9965,3.45,0.68,11.5,6,"good",1
"5640","red",9.2,0.53,0.24,2.6,0.078,28,139,0.99788,3.21,0.57,9.5,5,"bad",1
"5641","red",6.5,0.615,0,1.9,0.065,9,18,0.9972,3.46,0.65,9.2,5,"bad",1
"5642","red",11.6,0.41,0.58,2.8,0.096,25,101,1.00024,3.13,0.53,10,5,"bad",1
"5643","red",11.1,0.39,0.54,2.7,0.095,21,101,1.0001,3.13,0.51,9.5,5,"bad",1
"5644","red",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,6,"good",1
"5645","red",8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,6,"good",1
"5646","red",8.6,0.33,0.4,2.6,0.083,16,68,0.99782,3.3,0.48,9.4,5,"bad",1
"5647","red",7.2,0.5,0.18,2.1,0.071,12,31,0.99761,3.52,0.72,9.6,6,"good",1
"5648","red",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,6,"good",1
"5650","red",8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,5,"bad",1
"5652","red",8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,5,"bad",1
"5653","red",7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,6,"good",1
"5654","red",7.8,0.91,0.07,1.9,0.058,22,47,0.99525,3.51,0.43,10.7,6,"good",1
"5656","red",8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,5,"bad",1
"5657","red",8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,5,"bad",1
"5658","red",8.8,0.42,0.21,2.5,0.092,33,88,0.99823,3.19,0.52,9.2,5,"bad",1
"5659","red",9,0.58,0.25,2.8,0.075,9,104,0.99779,3.23,0.57,9.7,5,"bad",1
"5660","red",9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5,"bad",1
"5662","red",9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5,"bad",1
"5663","red",9.1,0.68,0.11,2.8,0.093,11,44,0.99888,3.31,0.55,9.5,6,"good",1
"5664","red",9.2,0.67,0.1,3,0.091,12,48,0.99888,3.31,0.54,9.5,6,"good",1
"5665","red",8.8,0.59,0.18,2.9,0.089,12,74,0.99738,3.14,0.54,9.4,5,"bad",1
"5667","red",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6,"good",1
"5669","red",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6,"good",1
"5671","red",9.5,0.57,0.27,2.3,0.082,23,144,0.99782,3.27,0.55,9.4,5,"bad",1
"5672","red",7.9,0.4,0.29,1.8,0.157,1,44,0.9973,3.3,0.92,9.5,6,"good",1
"5673","red",7.9,0.4,0.3,1.8,0.157,2,45,0.99727,3.31,0.91,9.5,6,"good",1
"5674","red",7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5,"bad",1
"5675","red",6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6,"good",1
"5676","red",6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6,"good",1
"5677","red",8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5,"bad",1
"5678","red",7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5,"bad",1
"5679","red",7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6,"good",1
"5680","red",6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5,"bad",1
"5681","red",9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5,"bad",1
"5682","red",6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5,"bad",1
"5683","red",7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5,"bad",1
"5687","red",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6,"good",1
"5689","red",7.4,0.37,0.43,2.6,0.082,18,82,0.99708,3.33,0.68,9.7,6,"good",1
"5690","red",8.8,0.64,0.17,2.9,0.084,25,130,0.99818,3.23,0.54,9.6,5,"bad",1
"5691","red",7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,6,"good",1
